x,y,u,v,p
2.8375675580811035,3.850984543110069,-0.6215000563040346,-0.2271442011907163,0.24304780467796336
3.0402509550868966,3.850984543110069,-0.6480305011619559,-0.07676228606716394,0.2827394296892679
3.2429343520926897,3.850984543110069,-0.6480305011619559,0.07676228606716376,0.28273942968926796
3.4456177490984827,3.850984543110069,-0.6215000563040346,0.2271442011907161,0.2430478046779634
3.648301146104276,3.850984543110069,-0.5695253261178702,0.3682268060292101,0.170097946957885
3.850984543110069,3.850984543110069,-0.4942341621640557,0.4942341621640557,0.07571388875228859
4.053667940115862,3.850984543110069,-0.39870899354119615,0.6000075136298566,-0.024806188688535923
4.2563513371216555,3.850984543110069,-0.28686063187644273,0.6812164869897617,-0.11516955126077147
4.4590347341274486,3.850984543110069,-0.1632681622379746,0.7345363773327671,-0.18072970966000126
4.661718131133242,3.850984543110069,-0.03299147485428927,0.7577842620834094,-0.2108603864718295
4.864401528139035,3.850984543110069,0.09863588738626435,0.7500083701084868,-0.20067786972386792
5.067084925144828,3.850984543110069,0.22622508480799966,0.7115270473390809,-0.15183258629705346
5.269768322150621,3.850984543110069,0.3445526006773766,0.6439157236507349,-0.07224159351326431
5.472451719156414,3.850984543110069,0.44877409259181017,0.5499424145792426,0.025194652166466068
5.675135116162207,3.850984543110069,0.534622720426818,0.43345439843938627,0.1246832575873493
5.877818513168,3.850984543110069,0.5985838312720496,0.299220708298692,0.21009867414506586
6.080501910173793,3.850984543110069,0.6380388497343896,0.15273688720330897,0.26759639728120194
6.283185307179586,3.850984543110069,0.651372482722222,1.8583600361278616e-16,0.2878569443761443
0.0,4.053667940115862,0.7907757369376986,-0.0,0.18733686693531978
0.2026833970057931,4.053667940115862,0.774588511146482,-0.12321602842425969,0.16707631984037744
0.4053667940115862,4.053667940115862,0.7266895406986427,-0.24138757816756157,0.10957859670424144
0.6080501910173793,4.053667940115862,0.6490398150722054,-0.34967669209884733,0.024163180146524854
0.8107335880231724,4.053667940115862,0.5448183231577719,-0.4436500011703394,-0.07532542527435837
1.0134169850289656,4.053667940115862,0.4182919050798241,-0.5194602270672561,-0.17276167095408881
1.2161003820347587,4.053667940115862,0.2746405672606965,-0.5740036902340543,-0.2523526637378779
1.4187837790405518,4.053667940115862,0.1197454123490195,-0.6050473748801003,-0.3011979471646924
1.6214671760463448,4.053667940115862,-0.04005213381371491,-0.6113203489085071,-0.311380463912654
1.824150573052138,4.053667940115862,-0.1982099409121899,-0.5925657960255084,-0.28124978710082577
2.026833970057931,4.053667940115862,-0.3482530097410409,-0.5495515298297007,-0.2156896287015959
2.2295173670637243,4.053667940115862,-0.48403855943310226,-0.484038559433102,-0.12532626612936032
2.4322007640695174,4.053667940115862,-0.6000075136298565,-0.39870899354119627,-0.024806188688536047
2.6348841610753104,4.053667940115862,-0.691412089720715,-0.29705623460739633,0.06957786951706038
2.8375675580811035,4.053667940115862,-0.7545101736209364,-0.18324195852614408,0.14252772723713886
3.0402509550868966,4.053667940115862,-0.7867185223619355,-0.061925735132815546,0.1822193522484434
3.2429343520926897,4.053667940115862,-0.7867185223619355,0.0619257351328154,0.18221935224844343
3.4456177490984827,4.053667940115862,-0.7545101736209365,0.18324195852614392,0.1425277272371389
3.648301146104276,4.053667940115862,-0.6914120897207151,0.2970562346073962,0.06957786951706049
3.850984543110069,4.053667940115862,-0.6000075136298566,0.39870899354119615,-0.024806188688535923
4.053667940115862,4.053667940115862,-0.4840385594331021,0.4840385594331021,-0.12532626612936043
4.2563513371216555,4.053667940115862,-0.34825300974104073,0.5495515298297008,-0.21568962870159597
4.4590347341274486,4.053667940115862,-0.19820994091218996,0.5925657960255084,-0.28124978710082577
4.661718131133242,4.053667940115862,-0.040052133813714925,0.6113203489085071,-0.311380463912654
4.864401528139035,4.053667940115862,0.11974541234901949,0.6050473748801003,-0.3011979471646924
5.067084925144828,4.053667940115862,0.2746405672606965,0.5740036902340543,-0.25235266373787796
5.269768322150621,4.053667940115862,0.4182919050798241,0.5194602270672563,-0.17276167095408881
5.472451719156414,4.053667940115862,0.5448183231577718,0.44365000117033954,-0.07532542527435844
5.675135116162207,4.053667940115862,0.6490398150722054,0.34967669209884744,0.0241631801465248
5.877818513168,4.053667940115862,0.7266895406986427,0.24138757816756165,0.10957859670424136
6.080501910173793,4.053667940115862,0.774588511146482,0.12321602842425981,0.1670763198403774
6.283185307179586,4.053667940115862,0.7907757369376986,1.4991777508811138e-16,0.18733686693531978
0.0,4.2563513371216555,0.8978045395707417,-0.0,0.09697350436308425
0.2026833970057931,4.2563513371216555,0.8794264279019515,-0.08865069096425283,0.0767129572681419
0.4053667940115862,4.2563513371216555,0.8250444949466376,-0.17367201222441525,0.019215234132005904
0.6080501910173793,4.2563513371216555,0.7368851434295962,-0.25158318089851517,-0.06620018242571069
0.8107335880231724,4.2563513371216555,0.6185576275602193,-0.31919450458686116,-0.1656887878465939
1.0134169850289656,4.2563513371216555,0.4749062897410915,-0.3737379677536593,-0.2631250335263243
1.2161003820347587,4.2563513371216555,0.3118122326208439,-0.412980554608276,-0.34271602631011344
1.4187837790405518,4.2563513371216555,0.1359525460607172,-0.43531566903407504,-0.39156130973692793
1.6214671760463448,4.2563513371216555,-0.04547305370888116,-0.4398289088221997,-0.40174382648488954
1.824150573052138,4.2563513371216555,-0.22503698131678096,-0.4263355014054411,-0.3716131496730613
2.026833970057931,4.2563513371216555,-0.3953878684688494,-0.39538786846884916,-0.30605299127383145
2.2295173670637243,4.2563513371216555,-0.5495515298297009,-0.34825300974104073,-0.21568962870159586
2.4322007640695174,4.2563513371216555,-0.6812164869897614,-0.28686063187644284,-0.11516955126077158
2.6348841610753104,4.2563513371216555,-0.7849923611329226,-0.21372414603813022,-0.020785493055175158
2.8375675580811035,4.2563513371216555,-0.8566305557786157,-0.13183776854949575,0.05216436466490332
3.0402509550868966,4.2563513371216555,-0.8931981948209158,-0.04455393732616479,0.09185598967620787
3.2429343520926897,4.2563513371216555,-0.8931981948209158,0.04455393732616469,0.0918559896762079
3.4456177490984827,4.2563513371216555,-0.8566305557786158,0.1318377685494956,0.05216436466490337
3.648301146104276,4.2563513371216555,-0.7849923611329226,0.21372414603813014,-0.020785493055175047
3.850984543110069,4.2563513371216555,-0.6812164869897617,0.28686063187644273,-0.11516955126077147
4.053667940115862,4.2563513371216555,-0.5495515298297008,0.34825300974104073,-0.21568962870159597
4.2563513371216555,4.2563513371216555,-0.3953878684688492,0.3953878684688492,-0.3060529912738315
4.4590347341274486,4.2563513371216555,-0.22503698131678102,0.4263355014054411,-0.3716131496730613
4.661718131133242,4.2563513371216555,-0.04547305370888118,0.4398289088221997,-0.40174382648488954
4.864401528139035,4.2563513371216555,0.13595254606071716,0.43531566903407504,-0.39156130973692793
5.067084925144828,4.2563513371216555,0.3118122326208439,0.412980554608276,-0.3427160263101135
5.269768322150621,4.2563513371216555,0.4749062897410915,0.37373796775365936,-0.2631250335263243
5.472451719156414,4.2563513371216555,0.6185576275602191,0.3191945045868612,-0.165688787846594
5.675135116162207,4.2563513371216555,0.7368851434295962,0.2515831808985152,-0.06620018242571074
5.877818513168,4.2563513371216555,0.8250444949466376,0.17367201222441533,0.01921523413200582
6.080501910173793,4.2563513371216555,0.8794264279019515,0.08865069096425293,0.07671295726814187
6.283185307179586,4.2563513371216555,0.8978045395707417,1.0786189523673877e-16,0.09697350436308425
0.0,4.4590347341274486,0.9680771188662043,-0.0,0.03141334596385445
0.2026833970057931,4.4590347341274486,0.9482605233708972,-0.050455983800155556,0.0111527988689121
0.4053667940115862,4.4590347341274486,0.8896220306329049,-0.09884629369520638,-0.04634492426722389
0.6080501910173793,4.4590347341274486,0.7945623074346513,-0.14318982471242908,-0.13176034082494048
0.8107335880231724,4.4590347341274486,0.666973110012916,-0.18167114748183488,-0.2312489462458237
1.0134169850289656,4.4590347341274486,0.5120779551012389,-0.21271483212788095,-0.3286851919255541
1.2161003820347587,4.4590347341274486,0.3362182685411122,-0.23504994655367997,-0.40827618470934324
1.4187837790405518,4.4590347341274486,0.14659376656294323,-0.24776208855037532,-0.4571214681361577
1.6214671760463448,4.4590347341274486,-0.049032301442348866,-0.25033082153100894,-0.46730398488411934
1.824150573052138,4.4590347341274486,-0.24265098126554038,-0.24265098126554044,-0.4371733080722911
2.026833970057931,4.4590347341274486,-0.42633550140544124,-0.225036981316781,-0.37161314967306125
2.2295173670637243,4.4590347341274486,-0.5925657960255086,-0.19820994091218994,-0.28124978710082565
2.4322007640695174,4.4590347341274486,-0.7345363773327669,-0.16326816223797466,-0.18072970966000138
2.6348841610753104,4.4590347341274486,-0.8464349530476621,-0.12164216581854215,-0.08634565145440495
2.8375675580811035,4.4590347341274486,-0.9236803823329018,-0.07503612483815093,-0.013395793734326478
3.0402509550868966,4.4590347341274486,-0.963110228237596,-0.02535809609051549,0.02629583127697807
3.2429343520926897,4.4590347341274486,-0.963110228237596,0.02535809609051543,0.0262958312769781
3.4456177490984827,4.4590347341274486,-0.923680382332902,0.07503612483815086,-0.013395793734326422
3.648301146104276,4.4590347341274486,-0.8464349530476621,0.12164216581854209,-0.08634565145440484
3.850984543110069,4.4590347341274486,-0.7345363773327671,0.1632681622379746,-0.18072970966000126
4.053667940115862,4.4590347341274486,-0.5925657960255084,0.19820994091218996,-0.28124978710082577
4.2563513371216555,4.4590347341274486,-0.4263355014054411,0.22503698131678102,-0.3716131496730613
4.4590347341274486,4.4590347341274486,-0.24265098126554044,0.24265098126554044,-0.4371733080722911
4.661718131133242,4.4590347341274486,-0.04903230144234889,0.25033082153100894,-0.46730398488411934
4.864401528139035,4.4590347341274486,0.1465937665629432,0.24776208855037532,-0.4571214681361577
5.067084925144828,4.4590347341274486,0.3362182685411122,0.23504994655367997,-0.4082761847093433
5.269768322150621,4.4590347341274486,0.5120779551012389,0.21271483212788098,-0.3286851919255541
5.472451719156414,4.4590347341274486,0.6669731100129159,0.1816711474818349,-0.2312489462458238
5.675135116162207,4.4590347341274486,0.7945623074346513,0.1431898247124291,-0.13176034082494054
5.877818513168,4.4590347341274486,0.8896220306329049,0.09884629369520642,-0.046344924267223975
6.080501910173793,4.4590347341274486,0.9482605233708972,0.05045598380015561,0.011152798868912073
6.283185307179586,4.4590347341274486,0.9680771188662043,6.13901367211395e-17,0.03141334596385445
0.0,4.661718131133242,0.9987165071710528,-0.0,0.0012826691520262112
0.2026833970057931,4.661718131133242,0.9782727215971578,-0.010195602730953535,-0.018977877942916138
0.4053667940115862,4.661718131133242,0.917778335858911,-0.01997379628816938,-0.07647560107905213
0.6080501910173793,4.661718131133242,0.8197099972162247,-0.028934260278526157,-0.16189101763676872
0.8107335880231724,4.661718131133242,0.6880826349756711,-0.036710152253448834,-0.26137962305765194
1.0134169850289656,4.661718131133242,0.5282850888129366,-0.042983126281855584,-0.35881586873738236
1.2161003820347587,4.661718131133242,0.34685948904333824,-0.04749636606998026,-0.4384068615211715
1.4187837790405518,4.661718131133242,0.15123342103804616,-0.050065099050613904,-0.48725214494798597
1.6214671760463448,4.661718131133242,-0.050584160993716015,-0.050584160993716036,-0.4974346616959476
1.824150573052138,4.661718131133242,-0.2503308215310089,-0.04903230144234889,-0.46730398488411934
2.026833970057931,4.661718131133242,-0.4398289088221999,-0.045473053708881175,-0.4017438264848895
2.2295173670637243,4.661718131133242,-0.6113203489085073,-0.040052133813714925,-0.3113804639126539
2.4322007640695174,4.661718131133242,-0.7577842620834092,-0.032991474854289285,-0.21086038647182961
2.6348841610753104,4.661718131133242,-0.8732243985327462,-0.02458014103799533,-0.11647632826623319
2.8375675580811035,4.661718131133242,-0.9529146255066423,-0.015162493359561912,-0.043526470546154716
3.0402509550868966,4.661718131133242,-0.993592415749582,-0.005124091421470705,-0.0038348455348501675
3.2429343520926897,4.661718131133242,-0.993592415749582,0.0051240914214706924,-0.00383484553485014
3.4456177490984827,4.661718131133242,-0.9529146255066424,0.015162493359561898,-0.04352647054615466
3.648301146104276,4.661718131133242,-0.8732243985327464,0.02458014103799532,-0.11647632826623308
3.850984543110069,4.661718131133242,-0.7577842620834094,0.03299147485428927,-0.2108603864718295
4.053667940115862,4.661718131133242,-0.6113203489085071,0.040052133813714925,-0.311380463912654
4.2563513371216555,4.661718131133242,-0.4398289088221997,0.04547305370888118,-0.40174382648488954
4.4590347341274486,4.661718131133242,-0.25033082153100894,0.04903230144234889,-0.46730398488411934
4.661718131133242,4.661718131133242,-0.050584160993716036,0.050584160993716036,-0.4974346616959476
4.864401528139035,4.661718131133242,0.15123342103804613,0.050065099050613904,-0.48725214494798597
5.067084925144828,4.661718131133242,0.34685948904333824,0.04749636606998026,-0.43840686152117153
5.269768322150621,4.661718131133242,0.5282850888129366,0.04298312628185559,-0.35881586873738236
5.472451719156414,4.661718131133242,0.688082634975671,0.03671015225344884,-0.261379623057652
5.675135116162207,4.661718131133242,0.8197099972162247,0.028934260278526164,-0.16189101763676877
5.877818513168,4.661718131133242,0.917778335858911,0.01997379628816939,-0.07647560107905221
6.080501910173793,4.661718131133242,0.9782727215971578,0.010195602730953547,-0.018977877942916166
6.283185307179586,4.661718131133242,0.9987165071710528,1.2405058795141977e-17,0.0012826691520262112
0.0,4.864401528139035,0.9884683243281114,0.0,0.011465185899987795
0.2026833970057931,4.864401528139035,0.9682343196590666,0.030482187511986173,-0.008795361194954554
0.4053667940115862,4.864401528139035,0.9083606881804775,0.05971643068572668,-0.06629308433109055
0.6080501910173793,4.864401528139035,0.8112986633999307,0.08650587617081086,-0.15170850088880714
0.8107335880231724,4.864401528139035,0.6810219760162455,0.10975376092145314,-0.2511971063096904
1.0134169850289656,4.864401528139035,0.5228641689177703,0.12850831380445182,-0.3486333519894208
1.2161003820347587,4.864401528139035,0.3433002413098705,0.14200172122121046,-0.4282243447732099
1.4187837790405518,4.864401528139035,0.14968156148667902,0.149681561486679,-0.4770696282000244
1.6214671760463448,4.864401528139035,-0.05006509905061388,0.15123342103804613,-0.48725214494798597
1.824150573052138,4.864401528139035,-0.24776208855037526,0.1465937665629432,-0.4571214681361577
2.026833970057931,4.864401528139035,-0.4353156690340752,0.13595254606071716,-0.3915613097369279
2.2295173670637243,4.864401528139035,-0.6050473748801005,0.11974541234901946,-0.30119794716469234
2.4322007640695174,4.864401528139035,-0.7500083701084865,0.09863588738626439,-0.20067786972386803
2.6348841610753104,4.864401528139035,-0.8642639345423895,0.07348819760469094,-0.10629381151827161
2.8375675580811035,4.864401528139035,-0.9431364319494264,0.04533189237868489,-0.03334395379819313
3.0402509550868966,4.864401528139035,-0.9833968130186286,0.015319694152424268,0.006347671213111417
3.2429343520926897,4.864401528139035,-0.9833968130186286,-0.015319694152424231,0.006347671213111444
3.4456177490984827,4.864401528139035,-0.9431364319494265,-0.045331892378684846,-0.03334395379819308
3.648301146104276,4.864401528139035,-0.8642639345423896,-0.07348819760469091,-0.1062938115182715
3.850984543110069,4.864401528139035,-0.7500083701084868,-0.09863588738626435,-0.20067786972386792
4.053667940115862,4.864401528139035,-0.6050473748801003,-0.11974541234901949,-0.3011979471646924
4.2563513371216555,4.864401528139035,-0.43531566903407504,-0.13595254606071716,-0.39156130973692793
4.4590347341274486,4.864401528139035,-0.24776208855037532,-0.1465937665629432,-0.4571214681361577
4.661718131133242,4.864401528139035,-0.050065099050613904,-0.15123342103804613,-0.48725214494798597
4.864401528139035,4.864401528139035,0.149681561486679,-0.149681561486679,-0.4770696282000244
5.067084925144828,4.864401528139035,0.3433002413098705,-0.14200172122121046,-0.4282243447732099
5.269768322150621,4.864401528139035,0.5228641689177703,-0.12850831380445182,-0.3486333519894208
5.472451719156414,4.864401528139035,0.6810219760162454,-0.10975376092145317,-0.25119710630969044
5.675135116162207,4.864401528139035,0.8112986633999307,-0.08650587617081087,-0.1517085008888072
5.877818513168,4.864401528139035,0.9083606881804775,-0.0597164306857267,-0.06629308433109063
6.080501910173793,4.864401528139035,0.9682343196590666,-0.030482187511986208,-0.008795361194954582
6.283185307179586,4.864401528139035,0.9884683243281114,-3.7087883695461166e-17,0.011465185899987795
0.0,5.067084925144828,0.9377521321470804,0.0,0.06031046932680226
0.2026833970057931,5.067084925144828,0.9185562909114311,0.06991203341668022,0.04004992223185991
0.4053667940115862,5.067084925144828,0.8617546472000863,0.1369618599709664,-0.017447800904276084
0.6080501910173793,5.067084925144828,0.7696726669804982,0.19840445188570602,-0.10286321746199267
0.8107335880231724,5.067084925144828,0.6460801973420301,0.2517243422287115,-0.2023518228828759
1.0134169850289656,5.067084925144828,0.49603712851317927,0.2947386084245192,-0.2997880685626063
1.2161003820347587,5.067084925144828,0.3256862413611111,0.3256862413611111,-0.37937906134639543
1.4187837790405518,5.067084925144828,0.1420017212212105,0.3433002413098705,-0.4282243447732099
1.6214671760463448,5.067084925144828,-0.04749636606998025,0.34685948904333824,-0.43840686152117153
1.824150573052138,5.067084925144828,-0.23504994655367992,0.3362182685411122,-0.4082761847093433
2.026833970057931,5.067084925144828,-0.41298055460827615,0.31181223262084384,-0.34271602631011344
2.2295173670637243,5.067084925144828,-0.5740036902340545,0.27464056726069647,-0.25235266373787785
2.4322007640695174,5.067084925144828,-0.7115270473390807,0.22622508480799972,-0.15183258629705357
2.6348841610753104,5.067084925144828,-0.8199204035251667,0.1685479208029446,-0.057448528091457146
2.8375675580811035,5.067084925144828,-0.8947461220543756,0.10397038511667714,0.01550132962862133
3.0402509550868966,5.067084925144828,-0.932940829218473,0.035136289647731356,0.05519295463992588
3.2429343520926897,5.067084925144828,-0.932940829218473,-0.03513628964773128,0.055192954639925906
3.4456177490984827,5.067084925144828,-0.8947461220543758,-0.10397038511667704,0.015501329628621385
3.648301146104276,5.067084925144828,-0.8199204035251668,-0.16854792080294453,-0.057448528091457035
3.850984543110069,5.067084925144828,-0.7115270473390809,-0.22622508480799966,-0.15183258629705346
4.053667940115862,5.067084925144828,-0.5740036902340543,-0.2746405672606965,-0.25235266373787796
4.2563513371216555,5.067084925144828,-0.412980554608276,-0.3118122326208439,-0.3427160263101135
4.4590347341274486,5.067084925144828,-0.23504994655367997,-0.3362182685411122,-0.4082761847093433
4.661718131133242,5.067084925144828,-0.04749636606998026,-0.34685948904333824,-0.43840686152117153
4.864401528139035,5.067084925144828,0.14200172122121046,-0.3433002413098705,-0.4282243447732099
5.067084925144828,5.067084925144828,0.3256862413611111,-0.3256862413611111,-0.3793790613463955
5.269768322150621,5.067084925144828,0.49603712851317927,-0.29473860842451927,-0.2997880685626063
5.472451719156414,5.067084925144828,0.64608019734203,-0.25172434222871154,-0.20235182288287598
5.675135116162207,5.067084925144828,0.7696726669804982,-0.19840445188570605,-0.10286321746199273
5.877818513168,5.067084925144828,0.8617546472000863,-0.13696185997096647,-0.017447800904276167
6.080501910173793,5.067084925144828,0.9185562909114311,-0.0699120334166803,0.04004992223185988
6.283185307179586,5.067084925144828,0.9377521321470804,-8.506244386993083e-17,0.06031046932680226
0.0,5.269768322150621,0.848644257494751,0.0,0.1399014621105914
0.2026833970057931,5.269768322150621,0.8312724596881003,0.10647967245898023,0.11964091501564905
0.4053667940115862,5.269768322150621,0.7798682697114518,0.2086000546166595,0.06214319187951306
0.6080501910173793,5.269768322150621,0.6965361811421857,0.3021803260288671,-0.02327222467820353
0.8107335880231724,5.269768322150621,0.5846878194774323,0.38338929938877203,-0.12276083009908675
1.0134169850289656,5.269768322150621,0.4489022697853708,0.44890226978537073,-0.2201970757788172
1.2161003820347587,5.269768322150621,0.29473860842451927,0.49603712851317927,-0.2997880685626063
1.4187837790405518,5.269768322150621,0.12850831380445185,0.5228641689177703,-0.3486333519894208
1.6214671760463448,5.269768322150621,-0.04298312628185557,0.5282850888129366,-0.35881586873738236
1.824150573052138,5.269768322150621,-0.21271483212788092,0.5120779551012389,-0.3286851919255541
2.026833970057931,5.269768322150621,-0.3737379677536595,0.47490628974109145,-0.26312503352632427
2.2295173670637243,5.269768322150621,-0.5194602270672565,0.41829190507982406,-0.17276167095408873
2.4322007640695174,5.269768322150621,-0.6439157236507347,0.3445526006773767,-0.07224159351326442
2.6348841610753104,5.269768322150621,-0.742009234851067,0.25670727231998586,0.022142464692331998
2.8375675580811035,5.269768322150621,-0.8097248007942133,0.15835231807199107,0.09509232241241047
3.0402509550868966,5.269768322150621,-0.8442901382542202,0.05351440131652158,0.13478394742371502
3.2429343520926897,5.269768322150621,-0.8442901382542202,-0.05351440131652146,0.13478394742371505
3.4456177490984827,5.269768322150621,-0.8097248007942134,-0.15835231807199093,0.09509232241241053
3.648301146104276,5.269768322150621,-0.7420092348510671,-0.25670727231998575,0.02214246469233211
3.850984543110069,5.269768322150621,-0.6439157236507349,-0.3445526006773766,-0.07224159351326431
4.053667940115862,5.269768322150621,-0.5194602270672563,-0.4182919050798241,-0.17276167095408881
4.2563513371216555,5.269768322150621,-0.37373796775365936,-0.4749062897410915,-0.2631250335263243
4.4590347341274486,5.269768322150621,-0.21271483212788098,-0.5120779551012389,-0.3286851919255541
4.661718131133242,5.269768322150621,-0.04298312628185559,-0.5282850888129366,-0.35881586873738236
4.864401528139035,5.269768322150621,0.12850831380445182,-0.5228641689177703,-0.3486333519894208
5.067084925144828,5.269768322150621,0.29473860842451927,-0.49603712851317927,-0.2997880685626063
5.269768322150621,5.269768322150621,0.4489022697853708,-0.4489022697853708,-0.2201970757788172
5.472451719156414,5.269768322150621,0.5846878194774322,-0.3833892993887721,-0.12276083009908682
5.675135116162207,5.269768322150621,0.6965361811421857,-0.30218032602886713,-0.023272224678203585
5.877818513168,5.269768322150621,0.7798682697114518,-0.20860005461665962,0.06214319187951298
6.080501910173793,5.269768322150621,0.8312724596881003,-0.10647967245898034,0.11964091501564902
6.283185307179586,5.269768322150621,0.848644257494751,-1.2955453759795274e-16,0.1399014621105914
0.0,5.472451719156414,0.72479278722912,0.0,0.23733770779032176
0.2026833970057931,5.472451719156414,0.7099562362947717,0.1386880211999793,0.2170771606953794
0.4053667940115862,5.472451719156414,0.6660539936301996,0.2716981385168809,0.15957943755924342
0.6080501910173793,5.472451719156414,0.5948834222083857,0.39358490211972563,0.07416402100152684
0.8107335880231724,5.472451719156414,0.4993582535855265,0.4993582535855263,-0.025324584419356387
1.0134169850289656,5.472451719156414,0.3833892993887721,0.5846878194774321,-0.12276083009908682
1.2161003820347587,5.472451719156414,0.25172434222871154,0.64608019734203,-0.20235182288287595
1.4187837790405518,5.472451719156414,0.10975376092145318,0.6810219760162454,-0.25119710630969044
1.6214671760463448,5.472451719156414,-0.03671015225344883,0.688082634975671,-0.261379623057652
1.824150573052138,5.472451719156414,-0.18167114748183488,0.6669731100129159,-0.2312489462458238
2.026833970057931,5.472451719156414,-0.3191945045868613,0.6185576275602191,-0.1656887878465939
2.2295173670637243,5.472451719156414,-0.4436500011703397,0.5448183231577717,-0.07532542527435834
2.4322007640695174,5.472451719156414,-0.5499424145792425,0.44877409259181034,0.025194652166465943
2.6348841610753104,5.472451719156414,-0.6337201209197811,0.33435699794642315,0.11957871037206237
2.8375675580811035,5.472451719156414,-0.6915532510509114,0.20625128851983035,0.19252856809214083
3.0402509550868966,5.472451719156414,-0.7210741098299605,0.06970162710773825,0.23222019310344538
3.2429343520926897,5.472451719156414,-0.7210741098299605,-0.06970162710773808,0.2322201931034454
3.4456177490984827,5.472451719156414,-0.6915532510509115,-0.20625128851983018,0.1925285680921409
3.648301146104276,5.472451719156414,-0.6337201209197812,-0.33435699794642304,0.11957871037206248
3.850984543110069,5.472451719156414,-0.5499424145792426,-0.44877409259181017,0.025194652166466068
4.053667940115862,5.472451719156414,-0.44365000117033954,-0.5448183231577718,-0.07532542527435844
4.2563513371216555,5.472451719156414,-0.3191945045868612,-0.6185576275602191,-0.165688787846594
4.4590347341274486,5.472451719156414,-0.1816711474818349,-0.6669731100129159,-0.2312489462458238
4.661718131133242,5.472451719156414,-0.03671015225344884,-0.688082634975671,-0.261379623057652
4.864401528139035,5.472451719156414,0.10975376092145317,-0.6810219760162454,-0.25119710630969044
5.067084925144828,5.472451719156414,0.25172434222871154,-0.64608019734203,-0.20235182288287598
5.269768322150621,5.472451719156414,0.3833892993887721,-0.5846878194774322,-0.12276083009908682
5.472451719156414,5.472451719156414,0.4993582535855264,-0.4993582535855264,-0.025324584419356453
5.675135116162207,5.472451719156414,0.5948834222083857,-0.39358490211972574,0.07416402100152679
5.877818513168,5.472451719156414,0.6660539936301996,-0.271698138516881,0.15957943755924334
6.080501910173793,5.472451719156414,0.7099562362947717,-0.13868802119997947,0.21707716069537938
6.283185307179586,5.472451719156414,0.72479278722912,-1.6874265333470267e-16,0.23733770779032176
0.0,5.675135116162207,0.5712682150947924,0.0,0.33682631321120504
0.2026833970057931,5.675135116162207,0.5595743211712194,0.16521846605790066,0.31656576611626264
0.4053667940115862,5.675135116162207,0.5249713887917057,0.3236728687030454,0.25906804298012664
0.6080501910173793,5.675135116162207,0.4688760660735403,0.4688760660735402,0.17365262642241008
0.8107335880231724,5.675135116162207,0.3935849021197258,0.5948834222083856,0.07416402100152686
1.0134169850289656,5.675135116162207,0.30218032602886713,0.6965361811421856,-0.023272224678203585
1.2161003820347587,5.675135116162207,0.19840445188570605,0.7696726669804982,-0.1028632174619927
1.4187837790405518,5.675135116162207,0.08650587617081089,0.8112986633999307,-0.1517085008888072
1.6214671760463448,5.675135116162207,-0.02893426027852615,0.8197099972162247,-0.16189101763676877
1.824150573052138,5.675135116162207,-0.14318982471242908,0.7945623074346513,-0.13176034082494054
2.026833970057931,5.675135116162207,-0.2515831808985153,0.7368851434295961,-0.06620018242571066
2.2295173670637243,5.675135116162207,-0.34967669209884755,0.6490398150722053,0.024163180146524896
2.4322007640695174,5.675135116162207,-0.43345439843938616,0.5346227204268182,0.12468325758734919
2.6348841610753104,5.675135116162207,-0.499486430779087,0.39831810879165475,0.2190673157929456
2.8375675580811035,5.675135116162207,-0.5450694299555284,0.24570630698217039,0.2920171735130241
3.0402509550868966,5.675135116162207,-0.5683372226266518,0.08303526009557068,0.33170879852432866
3.2429343520926897,5.675135116162207,-0.5683372226266518,-0.08303526009557048,0.33170879852432866
3.4456177490984827,5.675135116162207,-0.5450694299555284,-0.24570630698217014,0.29201717351302414
3.648301146104276,5.675135116162207,-0.4994864307790871,-0.3983181087916546,0.21906731579294572
3.850984543110069,5.675135116162207,-0.43345439843938627,-0.534622720426818,0.1246832575873493
4.053667940115862,5.675135116162207,-0.34967669209884744,-0.6490398150722054,0.0241631801465248
4.2563513371216555,5.675135116162207,-0.2515831808985152,-0.7368851434295962,-0.06620018242571074
4.4590347341274486,5.675135116162207,-0.1431898247124291,-0.7945623074346513,-0.13176034082494054
4.661718131133242,5.675135116162207,-0.028934260278526164,-0.8197099972162247,-0.16189101763676877
4.864401528139035,5.675135116162207,0.08650587617081087,-0.8112986633999307,-0.1517085008888072
5.067084925144828,5.675135116162207,0.19840445188570605,-0.7696726669804982,-0.10286321746199273
5.269768322150621,5.675135116162207,0.30218032602886713,-0.6965361811421857,-0.023272224678203585
5.472451719156414,5.675135116162207,0.39358490211972574,-0.5948834222083857,0.07416402100152679
5.675135116162207,5.675135116162207,0.4688760660735403,-0.4688760660735403,0.17365262642241003
5.877818513168,5.675135116162207,0.5249713887917057,-0.3236728687030455,0.2590680429801266
6.080501910173793,5.675135116162207,0.5595743211712194,-0.16521846605790086,0.31656576611626264
6.283185307179586,5.675135116162207,0.5712682150947924,-2.0102242501750994e-16,0.33682631321120504
0.0,5.877818513168,0.3943558551133187,0.0,0.4222417297689216
0.2026833970057931,5.877818513168,0.3862833675917263,0.18498484750306607,0.4019811826739792
0.4053667940115862,5.877818513168,0.3623963936145601,0.36239639361455994,0.3444834595378432
0.6080501910173793,5.877818513168,0.3236728687030455,0.5249713887917056,0.25906804298012664
0.8107335880231724,5.877818513168,0.27169813851688107,0.6660539936301995,0.15957943755924342
